1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.487170 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1739216606.487172 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1739216606.487173 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1739216606.487175 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1739216606.487176 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1739216606.487178 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1739216606.487179 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1739216606.487180 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1739216606.487182 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1739216606.487183 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1739216606.487185 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1739216606.487186 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1739216606.487189 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1739216606.487190 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1739216606.487192 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1739216606.487193 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1739216606.487194 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1739216606.487196 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1739216606.487197 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1739216606.487199 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1739216606.487200 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1739216606.487201 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1739216606.487203 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1739216606.487204 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1739216606.487206 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1739216606.487207 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1739216606.487209 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1739216606.487210 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1739216606.487211 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1739216606.487213 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1739216606.487214 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1739216606.487216 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1739216606.487217 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1739216606.487219 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1739216606.487220 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1739216606.487221 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1739216606.487223 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1739216606.487224 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1739216606.487226 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1739216606.487227 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1739216606.487228 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1739216606.487230 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1739216606.487231 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1739216606.487233 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1739216606.487234 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1739216606.487237 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1739216606.487238 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1739216606.487240 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1739216606.487241 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1739216606.487243 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1739216606.487244 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1739216606.487246 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1739216606.487247 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1739216606.487248 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1739216606.487250 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1739216606.487251 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1739216606.487253 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1739216606.487254 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1739216606.487256 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1739216606.487257 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1739216606.487258 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1739216606.487260 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1739216606.487261 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1739216606.487263 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1739216606.487264 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1739216606.487266 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1739216606.487267 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1739216606.487270 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1739216606.487271 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1739216606.487273 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1739216606.487274 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1739216606.487276 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1739216606.487277 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1739216606.487279 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1739216606.487280 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1739216606.487281 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1739216606.487283 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1739216606.487284 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1739216606.487286 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1739216606.487287 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1739216606.487288 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1739216606.487290 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1739216606.487291 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1739216606.487293 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1739216606.487294 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1739216606.487296 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1739216606.487297 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1739216606.487299 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1739216606.487300 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1739216606.487301 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1739216606.487303 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1739216606.487304 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1739216606.487306 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1739216606.487307 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1739216606.487309 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1739216606.487310 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1739216606.487312 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1739216606.487314 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1739216606.487316 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1739216606.487317 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1739216606.487319 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1739216606.487320 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1739216606.487322 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1739216606.487323 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1739216606.487324 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1739216606.487326 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1739216606.487327 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1739216606.487329 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1739216606.487330 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1739216606.487332 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1739216606.487333 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1739216606.487335 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1739216606.487336 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1739216606.487344 yylex_token: end at WS
1739216606.487345 yylex_token: bind
1739216606.487347 yylex_token: end at WS
1739216606.487348 yylex_token: -N
1739216606.487350 yylex_token: end at WS
1739216606.487351 yylex_token: Send the prefix key
1739216606.487353 yylex_token: end at WS
1739216606.487354 yylex_token: C-b
1739216606.487355 yylex_token: end at WS
1739216606.487357 yylex_token: send-prefix
1739216606.487361 cmd_parse_build_commands 0:0: bind
1739216606.487363 cmd_parse_build_commands 0:1: -N
1739216606.487365 cmd_parse_build_commands 0:2: Send the prefix key
1739216606.487366 cmd_parse_build_commands 0:3: C-b
1739216606.487368 cmd_parse_build_commands 0:4 0:0: send-prefix
1739216606.487373 cmd_parse_build_commands 0:0: send-prefix
1739216606.487378 args_parse: flags end at 1 of 1
1739216606.487380 cmd_parse_build_commands: send-prefix
1739216606.487382 args_parse_flags: next -N
1739216606.487383 args_parse_flag_argument: -N = Send the prefix key
1739216606.487384 args_parse_flags: next C-b
1739216606.487390 args_parse: flags end at 3 of 5
1739216606.487414 args_parse: 3 = C-b (type STRING)
1739216606.487416 args_parse: 4 = send-prefix (type COMMANDS)
1739216606.487425 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1739216606.487427 cmdq_get_command: [bind-key/0x63482b9d39c0] group 2
1739216606.487429 cmdq_append <global>: [bind-key/0x63482b9d39c0]
1739216606.487432 yylex_token: end at WS
1739216606.487433 yylex_token: bind
1739216606.487447 yylex_token: end at WS
1739216606.487448 yylex_token: -N
1739216606.487450 yylex_token: end at WS
1739216606.487452 yylex_token: Rotate through the panes
1739216606.487453 yylex_token: end at WS
1739216606.487454 yylex_token: C-o
1739216606.487456 yylex_token: end at WS
1739216606.487473 yylex_token: rotate-window
1739216606.487475 cmd_parse_build_commands 0:0: bind
1739216606.487476 cmd_parse_build_commands 0:1: -N
1739216606.487478 cmd_parse_build_commands 0:2: Rotate through the panes
1739216606.487479 cmd_parse_build_commands 0:3: C-o
1739216606.487481 cmd_parse_build_commands 0:4 0:0: rotate-window
1739216606.487483 cmd_parse_build_commands 0:0: rotate-window
1739216606.487485 args_parse: flags end at 1 of 1
1739216606.487487 cmd_parse_build_commands: rotate-window
1739216606.487488 args_parse_flags: next -N
1739216606.487490 args_parse_flag_argument: -N = Rotate through the panes
1739216606.487491 args_parse_flags: next C-o
1739216606.487492 args_parse: flags end at 3 of 5
1739216606.487494 args_parse: 3 = C-o (type STRING)
1739216606.487495 args_parse: 4 = rotate-window (type COMMANDS)
1739216606.487512 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1739216606.487514 cmdq_get_command: [bind-key/0x63482b9d3f60] group 10
1739216606.487515 cmdq_append <global>: [bind-key/0x63482b9d3f60]
1739216606.487517 yylex_token: end at WS
1739216606.487519 yylex_token: bind
1739216606.487520 yylex_token: end at WS
1739216606.487521 yylex_token: -N
1739216606.487523 yylex_token: end at WS
1739216606.487525 yylex_token: Suspend the current client
1739216606.487526 yylex_token: end at WS
1739216606.487527 yylex_token: C-z
1739216606.487529 yylex_token: end at WS
1739216606.487530 yylex_token: suspend-client
1739216606.487532 cmd_parse_build_commands 0:0: bind
1739216606.487533 cmd_parse_build_commands 0:1: -N
1739216606.487535 cmd_parse_build_commands 0:2: Suspend the current client
1739216606.487536 cmd_parse_build_commands 0:3: C-z
1739216606.487538 cmd_parse_build_commands 0:4 0:0: suspend-client
1739216606.487540 cmd_parse_build_commands 0:0: suspend-client
1739216606.487543 args_parse: flags end at 1 of 1
1739216606.487545 cmd_parse_build_commands: suspend-client
1739216606.487546 args_parse_flags: next -N
1739216606.487548 args_parse_flag_argument: -N = Suspend the current client
1739216606.487549 args_parse_flags: next C-z
1739216606.487550 args_parse: flags end at 3 of 5
1739216606.487552 args_parse: 3 = C-z (type STRING)
1739216606.487553 args_parse: 4 = suspend-client (type COMMANDS)
1739216606.487557 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1739216606.487559 cmdq_get_command: [bind-key/0x63482b9d1b70] group 18
1739216606.487560 cmdq_append <global>: [bind-key/0x63482b9d1b70]
1739216606.487562 yylex_token: end at WS
1739216606.487564 yylex_token: bind
1739216606.487565 yylex_token: end at WS
1739216606.487566 yylex_token: -N
1739216606.487568 yylex_token: end at WS
1739216606.487569 yylex_token: Select next layout
1739216606.487572 yylex_token: end at WS
1739216606.487574 yylex_token: Space
1739216606.487575 yylex_token: end at WS
1739216606.487576 yylex_token: next-layout
1739216606.487578 cmd_parse_build_commands 0:0: bind
1739216606.487580 cmd_parse_build_commands 0:1: -N
1739216606.487581 cmd_parse_build_commands 0:2: Select next layout
1739216606.487582 cmd_parse_build_commands 0:3: Space
1739216606.487584 cmd_parse_build_commands 0:4 0:0: next-layout
1739216606.487586 cmd_parse_build_commands 0:0: next-layout
1739216606.487588 args_parse: flags end at 1 of 1
1739216606.487590 cmd_parse_build_commands: next-layout
1739216606.487591 args_parse_flags: next -N
1739216606.487593 args_parse_flag_argument: -N = Select next layout
1739216606.487594 args_parse_flags: next Space
1739216606.487595 args_parse: flags end at 3 of 5
1739216606.487597 args_parse: 3 = Space (type STRING)
1739216606.487598 args_parse: 4 = next-layout (type COMMANDS)
1739216606.487602 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1739216606.487603 cmdq_get_command: [bind-key/0x63482b9d2310] group 26
1739216606.487605 cmdq_append <global>: [bind-key/0x63482b9d2310]
1739216606.487607 yylex_token: end at WS
1739216606.487608 yylex_token: bind
1739216606.487610 yylex_token: end at WS
1739216606.487611 yylex_token: -N
1739216606.487613 yylex_token: end at WS
1739216606.487614 yylex_token: Break pane to a new window
1739216606.487615 yylex_token: end at WS
1739216606.487617 yylex_token: !
1739216606.487618 yylex_token: end at WS
1739216606.487619 yylex_token: break-pane
1739216606.487621 cmd_parse_build_commands 0:0: bind
1739216606.487623 cmd_parse_build_commands 0:1: -N
1739216606.487624 cmd_parse_build_commands 0:2: Break pane to a new window
1739216606.487625 cmd_parse_build_commands 0:3: !
1739216606.487627 cmd_parse_build_commands 0:4 0:0: break-pane
1739216606.487629 cmd_parse_build_commands 0:0: break-pane
1739216606.487630 args_parse: flags end at 1 of 1
1739216606.487632 cmd_parse_build_commands: break-pane
1739216606.487633 args_parse_flags: next -N
1739216606.487635 args_parse_flag_argument: -N = Break pane to a new window
1739216606.487636 args_parse_flags: next !
1739216606.487638 args_parse: flags end at 3 of 5
1739216606.487639 args_parse: 3 = ! (type STRING)
1739216606.487641 args_parse: 4 = break-pane (type COMMANDS)
1739216606.487644 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1739216606.487646 cmdq_get_command: [bind-key/0x63482b9d2910] group 34
1739216606.487647 cmdq_append <global>: [bind-key/0x63482b9d2910]
1739216606.487649 yylex_token: end at WS
1739216606.487651 yylex_token: bind
1739216606.487652 yylex_token: end at WS
1739216606.487653 yylex_token: -N
1739216606.487655 yylex_token: end at WS
1739216606.487656 yylex_token: Split window vertically
1739216606.487657 yylex_token: end at WS
1739216606.487659 yylex_token: "
1739216606.487660 yylex_token: end at WS
1739216606.487662 yylex_token: split-window
1739216606.487663 cmd_parse_build_commands 0:0: bind
1739216606.487665 cmd_parse_build_commands 0:1: -N
1739216606.487666 cmd_parse_build_commands 0:2: Split window vertically
1739216606.487667 cmd_parse_build_commands 0:3: "
1739216606.487669 cmd_parse_build_commands 0:4 0:0: split-window
1739216606.487671 cmd_parse_build_commands 0:0: split-window
1739216606.487674 args_parse: flags end at 1 of 1
1739216606.487675 cmd_parse_build_commands: split-window
1739216606.487677 args_parse_flags: next -N
1739216606.487678 args_parse_flag_argument: -N = Split window vertically
1739216606.487679 args_parse_flags: next "
1739216606.487681 args_parse: flags end at 3 of 5
1739216606.487682 args_parse: 3 = " (type STRING)
1739216606.487684 args_parse: 4 = split-window (type COMMANDS)
1739216606.487687 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1739216606.487689 cmdq_get_command: [bind-key/0x63482b9d4fc0] group 42
1739216606.487690 cmdq_append <global>: [bind-key/0x63482b9d4fc0]
1739216606.487693 yylex_token: end at WS
1739216606.487695 yylex_token: bind
1739216606.487697 yylex_token: end at WS
1739216606.487698 yylex_token: -N
1739216606.487700 yylex_token: end at WS
1739216606.487701 yylex_token: List all paste buffers
1739216606.487702 yylex_token: end at WS
1739216606.487703 yylex_token: #
1739216606.487705 yylex_token: end at WS
1739216606.487706 yylex_token: list-buffers
1739216606.487708 cmd_parse_build_commands 0:0: bind
1739216606.487710 cmd_parse_build_commands 0:1: -N
1739216606.487711 cmd_parse_build_commands 0:2: List all paste buffers
1739216606.487712 cmd_parse_build_commands 0:3: #
1739216606.487714 cmd_parse_build_commands 0:4 0:0: list-buffers
1739216606.487716 cmd_parse_build_commands 0:0: list-buffers
1739216606.487718 args_parse: flags end at 1 of 1
1739216606.487719 cmd_parse_build_commands: list-buffers
1739216606.487721 args_parse_flags: next -N
1739216606.487722 args_parse_flag_argument: -N = List all paste buffers
1739216606.487724 args_parse_flags: next #
1739216606.487725 args_parse: flags end at 3 of 5
1739216606.487726 args_parse: 3 = # (type STRING)
1739216606.487728 args_parse: 4 = list-buffers (type COMMANDS)
1739216606.487731 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1739216606.487733 cmdq_get_command: [bind-key/0x63482b9d5900] group 50
1739216606.487734 cmdq_append <global>: [bind-key/0x63482b9d5900]
1739216606.487744 yylex_token: end at WS
1739216606.487745 yylex_token: bind
1739216606.487747 yylex_token: end at WS
1739216606.487748 yylex_token: -N
1739216606.487749 yylex_token: end at WS
1739216606.487751 yylex_token: Rename current session
1739216606.487752 yylex_token: end at WS
1739216606.487753 yylex_token: $
